!SESSION 2025-07-04 14:57:55.239 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-07-04 14:58:01.097
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:08.583
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-11

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:08.583
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:08.599
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:08.601
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-11

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:08.614
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:08.614
!MESSAGE XSCT Command: [setws E:/vitisspace], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:08.879
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:08.879
!MESSAGE XSCT command with result: [setws E:/vitisspace], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:08.879
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:08.895
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, e:/Xilinx/Vitis/2020.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2025-07-04 14:58:09.439
!MESSAGE Opening file dialog using preferences. Current path: E:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:18.759
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/vvyy/AppData/Local/Temp/hwspec_systembram_wrapper2139352531305828932/systembram_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:19.944
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/vvyy/AppData/Local/Temp/hwspec_systembram_wrapper2139352531305828932/systembram_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:20.010
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/vvyy/AppData/Local/Temp/hwspec_systembram_wrapper2139352531305828932/systembram_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:20.013
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/vvyy/AppData/Local/Temp/hwspec_systembram_wrapper2139352531305828932/systembram_wrapper.xsa], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 17:15:17.118
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-40: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 17:15:17.118
!MESSAGE XSCT Command: [after 3000], Thread: Worker-40: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 17:15:20.122
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-40: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 17:15:20.138
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 17:15:20.141
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 17:15:20.142
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 17:15:20.152
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 17:15:20.153
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210512180081-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 17:15:20.168
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210512180081-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 17:15:20.173
!MESSAGE XSCT Command: [fpga -file E:/vitisspace/sketch/_ide/bitstream/systembram_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 17:15:21.969
!MESSAGE XSCT command with result: [fpga -file E:/vitisspace/sketch/_ide/bitstream/systembram_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 17:15:21.991
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-40: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 17:15:22.003
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-40: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 17:15:22.003
!MESSAGE XSCT Command: [loadhw -hw E:/vitisspace/systembram_wrapper/export/systembram_wrapper/hw/systembram_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-40: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 17:15:22.019
!MESSAGE XSCT command with result: [loadhw -hw E:/vitisspace/systembram_wrapper/export/systembram_wrapper/hw/systembram_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, systembram_wrapper_1]. Thread: Worker-40: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 17:15:22.021
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-40: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 17:15:22.023
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-40: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 17:15:22.023
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-40: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 17:15:22.031
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-40: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 17:15:22.032
!MESSAGE XSCT Command: [source E:/vitisspace/sketch/_ide/psinit/ps7_init.tcl], Thread: Worker-40: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 17:15:22.045
!MESSAGE XSCT command with result: [source E:/vitisspace/sketch/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-40: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 17:15:22.045
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-40: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 17:15:22.215
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-40: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 17:15:22.215
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-40: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 17:15:22.221
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-40: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 17:15:22.223
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-40: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 17:15:22.229
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-40: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 17:15:22.229
!MESSAGE XSCT Command: [dow E:/vitisspace/sketch/Debug/sketch.elf], Thread: Worker-40: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 17:15:22.530
!MESSAGE XSCT command with result: [dow E:/vitisspace/sketch/Debug/sketch.elf], Result: [null, ]. Thread: Worker-40: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 17:15:22.530
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-40: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 17:15:22.603
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-40: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 17:15:22.631
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-40: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 17:15:22.651
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-40: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 17:15:22.651
!MESSAGE XSCT Command: [con], Thread: Worker-40: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 17:15:22.662
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-40: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:00.557
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/vitisspace/systembram_wrapper/export/systembram_wrapper/hw/systembram_wrapper.xsa E:/vitisspace/systembram_wrapper/export/systembram_wrapper/sw/systembram_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:00.570
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/vitisspace/systembram_wrapper/export/systembram_wrapper/hw/systembram_wrapper.xsa E:/vitisspace/systembram_wrapper/export/systembram_wrapper/sw/systembram_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:00.572
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/vitisspace/systembram_wrapper/export/systembram_wrapper/hw/systembram_wrapper.xsa E:/vitisspace/systembram_wrapper/export/systembram_wrapper/sw/systembram_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:00.576
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/vitisspace/systembram_wrapper/export/systembram_wrapper/hw/systembram_wrapper.xsa E:/vitisspace/systembram_wrapper/export/systembram_wrapper/sw/systembram_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-07-04 18:10:00.576
!MESSAGE Generating MD5 hash for file: E:\vitisspace\systembram_wrapper\export\systembram_wrapper\sw\systembram_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:00.578
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/vitisspace/systembram_wrapper/export/systembram_wrapper/sw/systembram_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:00.580
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/vitisspace/systembram_wrapper/export/systembram_wrapper/sw/systembram_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:20.383
!MESSAGE XSCT Command: [disconnect tcfchan#32], Thread: Thread-1801

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:20.391
!MESSAGE XSCT command with result: [disconnect tcfchan#32], Result: [null, ]. Thread: Thread-1801

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:21.402
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:21.408
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#33]. Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:21.408
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:21.415
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:21.415
!MESSAGE XSCT Command: [version -server], Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:21.415
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:21.415
!MESSAGE XSCT Command: [version], Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:21.420
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:21.420
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:21.426
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:21.426
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:21.440
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:21.440
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:21.447
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:21.447
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:21.457
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:21.457
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:21.461
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:21.461
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:21.474
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:21.474
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:21.478
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:21.478
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:21.493
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:21.493
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:21.495
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:21.495
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:21.503
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:21.503
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:21.513
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:21.513
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:21.525
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:21.525
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:21.536
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Result: [null, ]. Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:21.536
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:21.537
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:21.539
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:21.546
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:21.546
!MESSAGE XSCT Command: [rst -system], Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:21.617
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:21.617
!MESSAGE XSCT Command: [after 3000], Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:24.628
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:24.644
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:24.648
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:24.649
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:24.659
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:24.659
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210512180081-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:24.679
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210512180081-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:24.679
!MESSAGE XSCT Command: [fpga -file E:/vitisspace/sketch/_ide/bitstream/systembram_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:26.468
!MESSAGE XSCT command with result: [fpga -file E:/vitisspace/sketch/_ide/bitstream/systembram_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:26.488
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:26.499
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:26.499
!MESSAGE XSCT Command: [loadhw -hw E:/vitisspace/systembram_wrapper/export/systembram_wrapper/hw/systembram_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:26.509
!MESSAGE XSCT command with result: [loadhw -hw E:/vitisspace/systembram_wrapper/export/systembram_wrapper/hw/systembram_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, systembram_wrapper_1]. Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:26.509
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:26.509
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-47: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:10:26.509
